2015-09-14 14:27:22 开始运行爬虫----------jimuhezi2---------------------------------------
2015-09-14 14:27:35+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: jimuhezi)
2015-09-14 14:27:35+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2015-09-14 14:27:35+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'jimuhezi.spiders', 'SPIDER_MODULES': ['jimuhezi.spiders'], 'BOT_NAME': 'jimuhezi'}
2015-09-14 14:27:35+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-09-14 14:27:36+0800 [scrapy] INFO: Enabled item pipelines: JimuheziPipeline
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Spider opened
2015-09-14 14:27:36+0800 [jimuhezi2] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6041
2015-09-14 14:27:36+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6098
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61449> (referer: None)
2015-09-14 14:27:37+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61449>
	{'amount': u'250\u4e07',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 16:03:56\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:28+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61782> (referer: None)
2015-09-14 14:28:28+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61782>
	{'amount': u'0.6\u4e07',
	 'area': u'8%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'8',
	 'link': 'https://www.jimubox.com/Project/Index/61782',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115132-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'3\u4e2a\u6708',
	 'transfer_claim': u'23'}
2015-09-14 14:28:28+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61783> (referer: None)
2015-09-14 14:28:28+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61783>
	{'amount': u'0.4\u4e07',
	 'area': u'11%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61783',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115133-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'24'}
2015-09-14 14:28:29+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61780> (referer: None)
2015-09-14 14:28:29+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61780>
	{'amount': u'0.38\u4e07',
	 'area': u'11%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61780',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115130-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'29'}
2015-09-14 14:28:31+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61781> (referer: None)
2015-09-14 14:28:31+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61781>
	{'amount': u'0.45\u4e07',
	 'area': u'10%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'10',
	 'link': 'https://www.jimubox.com/Project/Index/61781',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115131-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'9\u4e2a\u6708',
	 'transfer_claim': u'35'}
2015-09-14 14:28:32+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61751> (referer: None)
2015-09-14 14:28:32+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61751>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:28:33+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61757> (referer: None)
2015-09-14 14:28:33+0800 [jimuhezi2] ERROR: Spider error processing <GET https://www.jimubox.com/Project/Index/61757>
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 638, in _tick
	    taskObj._oneWorkUnit()
	  File "/usr/local/lib/python2.7/dist-packages/twisted/internet/task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 96, in iter_errback
	    yield next(it)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/offsite.py", line 26, in process_spider_output
	    for x in result:
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/contrib/spidermiddleware/depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "/usr/scrapy/crawl/jimuhezi/jimuhezi/spiders/base2.py", line 79, in parse
	    name1 = sel.xpath('//div[@class=\"project-title\"]/h2/span/text()').extract()[0]
	exceptions.IndexError: list index out of range
	
2015-09-14 14:28:34+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61775> (referer: None)
2015-09-14 14:28:34+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61775>
	{'amount': u'0.3\u4e07',
	 'area': u'11%',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u501f\u6b3e\u7528\u9014\u4e3a\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\uff0c\u878d\u8d44\u4eba\u901a\u8fc7\u5728\u79ef\u6728\u76d2\u5b50\u83b7\u53d6\u501f\u6b3e\u6e05\u507f\u4fe1\u7528\u5361\u8d26\u5355\u6765\u5b9e\u73b0\u4f4e\u6210\u672c\u5206\u671f\u8fd8\u6b3e\u7684\u76ee\u7684\u3002\u7531\u79ef\u6728\u76d2\u5b50\u8ba4\u8bc1\u7684\u5408\u4f5c\u65b9\u8d1f\u8d23\u5b9e\u9645\u8fd0\u8425\u53ca\u9879\u76ee\u7ba1\u7406\uff0c \u8fd0\u8425\u65b9\u63d0\u4f9b\u5c3d\u804c\u8c03\u67e5\u3001\u501f\u6b3e\u7528\u9014\u8ddf\u8e2a\u53ca\u8d37\u540e\u7ba1\u7406\u670d\u52a1\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61775',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37115125-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'23'}
2015-09-14 14:28:36+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61816> (referer: None)
2015-09-14 14:28:36+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61816>
	{'amount': u'5.95\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61816',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37111237-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 19:20:29\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:36+0800 [jimuhezi2] INFO: Crawled 49 pages (at 49 pages/min), scraped 39 items (at 39 items/min)
2015-09-14 14:28:37+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61815> (referer: None)
2015-09-14 14:28:37+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61815>
	{'amount': u'9.52\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61815',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113860-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 20:44:58\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:38+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61818> (referer: None)
2015-09-14 14:28:38+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61818>
	{'amount': u'14.27\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11',
	 'link': 'https://www.jimubox.com/Project/Index/61818',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113819-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'12\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 20:47:46\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:38+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61810> (referer: None)
2015-09-14 14:28:38+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61810>
	{'amount': u'5\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'12',
	 'link': 'https://www.jimubox.com/Project/Index/61810',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u6d88\u8d39\u8d37113835-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'24\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 20:54:20\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:39+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61764> (referer: None)
2015-09-14 14:28:39+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61764>
	{'amount': u'10.19\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'11.5',
	 'link': 'https://www.jimubox.com/Project/Index/61764',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37114122-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'18\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 10:03:13\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:41+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61494> (referer: None)
2015-09-14 14:28:41+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61494>
	{'amount': u'118\u4e07',
	 'area': u'\u4e2a\u4eba\u7ecf\u8425\u5468\u8f6c',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u623f\u5c4b\u62b5\u62bc\u8d37\u6b3e\uff0c\u62b5\u62bc\u7269\u4ef7\u503c\u5145\u8db3\u3002\u672c\u9879\u76ee\u623f\u4ea7\u4f4d\u4e8e\u4e0a\u6d77\u5e02\u677f\u6cc9\u8def1201\u5f04\uff0c\u623f\u4ea7\u603b\u5e02\u573a\u9884\u4f30\u4ef7\u503c\u7ea6305\u4e07\u5143\u3002',
	 'income_rate': u'9',
	 'link': 'https://www.jimubox.com/Project/Index/61494',
	 'min_amount': '',
	 'name': u'\u623f\u4ea7\u62b5\u62bc\u8d37113789-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u5148\u606f\u540e\u672c',
	 'reward': '',
	 'term': u'6.5\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-09-12 20:55:42\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:42+0800 [jimuhezi2] DEBUG: Crawled (200) <GET https://www.jimubox.com/Project/Index/61819> (referer: None)
2015-09-14 14:28:42+0800 [jimuhezi2] DEBUG: Scraped from <200 https://www.jimubox.com/Project/Index/61819>
	{'amount': u'5.51\u4e07',
	 'area': u'\u5df2\u8ba4\u8bc1',
	 'description': u'\u672c\u9879\u76ee\u4e3a\u4e2a\u4eba\u5c0f\u989d\u4fe1\u7528\u878d\u8d44\u4ea7\u54c1\uff0c\u878d\u8d44\u4eba\u5411\u79ef\u6728\u76d2\u5b50\u6838\u51c6\u7684\u5408\u4f5c\u65b9\u63d0\u4ea4\u8d37\u6b3e\u7533\u8bf7\uff0c\u5408\u4f5c\u65b9\u6309\u7167\u79ef\u6728\u76d2\u5b50\u8ba4\u53ef\u7684\u6807\u51c6\u8fdb\u884c\u8d37\u524d\u8c03\u67e5\u53ca\u5ba1\u6279\uff0c\u5e76\u8fdb\u884c\u8fd8\u6b3e\u7ba1\u7406\u3002\u79ef\u6728\u76d2\u5b50\u4e3a\u5176\u5b8c\u6210\u4e0a\u7ebf\u878d\u8d44\u670d\u52a1\uff0c\u6295\u8d44\u4eba\u4f5c\u4e3a\u8d44\u91d1\u63d0\u4f9b\u65b9\u5411\u878d\u8d44\u4eba\u652f\u4ed8\u76f8\u5e94\u501f\u6b3e\u3002',
	 'income_rate': u'9',
	 'link': 'https://www.jimubox.com/Project/Index/61819',
	 'min_amount': '',
	 'name': u'\u4e2a\u4eba\u7ecf\u8425\u8d37113972-1-1',
	 'process': '100',
	 'protect_mode': '',
	 'repay_type': u'\u7b49\u989d\u672c\u606f',
	 'reward': '',
	 'term': u'6\u4e2a\u6708',
	 'transfer_claim': u'\u6b64\u9879\u76ee\u57282015-12-10 20:48:23\r\n                    \u540e\u5141\u8bb8\u503a\u6743\u8f6c\u8ba9'}
2015-09-14 14:28:42+0800 [jimuhezi2] INFO: Closing spider (finished)
2015-09-14 14:28:42+0800 [jimuhezi2] INFO: Dumping Scrapy stats:
	{'downloader/request_bytes': 18392,
	 'downloader/request_count': 55,
	 'downloader/request_method_count/GET': 55,
	 'downloader/response_bytes': 453249,
	 'downloader/response_count': 55,
	 'downloader/response_status_count/200': 55,
	 'finish_reason': 'finished',
	 'finish_time': datetime.datetime(2015, 9, 14, 6, 28, 42, 636758),
	 'item_scraped_count': 45,
